name,rings,min,game,min/ring,game/rings,min/game
Chucky Brown,1,1140.0,62,1140.0,62.0,18.387096774193548
Adrian Caldwell,1,30.0,7,30.0,7.0,4.285714285714286
Pete Chilcutt,1,1670.0,88,1670.0,88.0,18.977272727272727
Clyde Drexler,1,3577.0,98,3577.0,98.0,36.5
Charles Jones,1,273.0,22,273.0,22.0,12.409090909090908
Tracy Murray,1,516.0,54,516.0,54.0,9.555555555555555
Zan Tabak,1,213.0,45,213.0,45.0,4.733333333333333
Randy Brown,3,3160.0,258,1053.3333333333333,86.0,12.248062015503876
Toni Kukoc,3,7448.0,267,2482.6666666666665,89.0,27.89513108614232
Dickey Simpkins,2,1192.0,113,596.0,56.5,10.548672566371682
Ron Harper,5,11346.0,452,2269.2,90.4,25.101769911504423
Luc Longley,3,6143.0,234,2047.6666666666667,78.0,26.252136752136753
Steve Kerr,5,7836.0,412,1567.2,82.4,19.019417475728154
Jud Buechler,3,2378.0,275,792.6666666666666,91.66666666666667,8.647272727272727
Bill Wennington,2,1820.0,153,910.0,76.5,11.895424836601308
Jason Caffey,2,2121.0,149,1060.5,74.5,14.234899328859061
Jack Haley,1,7.0,1,7.0,1.0,7.0
Bison Dele,1,474.0,28,474.0,28.0,16.928571428571427
Scott Burrell,1,1357.0,101,1357.0,101.0,13.435643564356436
Jaren Jackson,1,1206.0,64,1206.0,64.0,18.84375
Avery Johnson,1,2325.0,67,2325.0,67.0,34.701492537313435
Tim Duncan,5,16341.0,458,3268.2,91.6,35.67903930131004
Jerome Kersey,1,851.0,59,851.0,59.0,14.423728813559322
Malik Rose,2,3295.0,167,1647.5,83.5,19.730538922155688
Sean Elliott,1,2083.0,67,2083.0,67.0,31.08955223880597
Antonio Daniels,1,720.0,62,720.0,62.0,11.612903225806452
David Robinson,2,4365.0,153,2182.5,76.5,28.529411764705884
Gerard King,1,77.0,27,77.0,27.0,2.8518518518518516
Derek Fisher,5,12094.0,433,2418.8,86.6,27.930715935334874
Devean George,3,3098.0,225,1032.6666666666667,75.0,13.768888888888888
Kobe Bryant,5,18421.0,472,3684.2,94.4,39.027542372881356
Rick Fox,3,7612.0,304,2537.3333333333335,101.33333333333333,25.039473684210527
Brian Shaw,3,4648.0,269,1549.3333333333333,89.66666666666667,17.278810408921935
Shaquille O'Neal,4,13525.0,360,3381.25,90.0,37.56944444444444
Travis Knight,1,458.0,77,458.0,77.0,5.9480519480519485
Glen Rice,1,3296.0,103,3296.0,103.0,32.0
Tyronn Lue,1,599.0,53,599.0,53.0,11.30188679245283
Mark Madsen,2,1346.0,149,673.0,74.5,9.033557046979865
Greg Foster,1,456.0,63,456.0,63.0,7.238095238095238
Lindsey Hunter,2,2679.0,156,1339.5,78.0,17.173076923076923
Slava Medvedenko,1,746.0,78,746.0,78.0,9.564102564102564
Mitch Richmond,1,716.0,66,716.0,66.0,10.848484848484848
Samaki Walker,1,1894.0,88,1894.0,88.0,21.522727272727273
Duane Causwell,1,0.0,0,0.0,0.0,
Mengke Bateer,1,47.0,12,47.0,12.0,3.9166666666666665
Erick Barkley,1,0.0,0,0.0,0.0,
Stephen Jackson,1,3063.0,104,3063.0,104.0,29.451923076923077
Steven Smith,1,1098.0,62,1098.0,62.0,17.70967741935484
Tony Parker,4,13146.0,397,3286.5,99.25,33.113350125944585
Speedy Claxton,1,795.0,54,795.0,54.0,14.722222222222221
Bruce Bowen,3,9915.0,313,3305.0,104.33333333333333,31.677316293929714
Manu Ginobili,4,9855.0,376,2463.75,94.0,26.210106382978722
Devin Brown,2,1389.0,89,694.5,44.5,15.606741573033707
Danny Ferry,1,701.0,80,701.0,80.0,8.7625
Mikki Moore,1,43.0,8,43.0,8.0,5.375
Kevin Willis,1,934.0,89,934.0,89.0,10.49438202247191
Chauncey Billups,1,3638.0,101,3638.0,101.0,36.01980198019802
Ben Wallace,1,3978.0,104,3978.0,104.0,38.25
Mike James,1,2392.0,103,2392.0,103.0,23.223300970873787
Darvin Ham,1,589.0,76,589.0,76.0,7.75
Mehmet Okur,1,1834.0,93,1834.0,93.0,19.72043010752688
Tayshaun Prince,1,3497.0,105,3497.0,105.0,33.304761904761904
Tremaine Fowlkes,1,261.0,36,261.0,36.0,7.25
Rasheed Wallace,1,3195.0,91,3195.0,91.0,35.10989010989011
Darko Milicic,1,173.0,42,173.0,42.0,4.119047619047619
Richard Hamilton,1,3702.0,101,3702.0,101.0,36.65346534653465
Corliss Williamson,1,1899.0,101,1899.0,101.0,18.801980198019802
Elden Campbell,1,1016.0,79,1016.0,79.0,12.860759493670885
Nazr Mohammed,1,2464.0,100,2464.0,100.0,24.64
Glenn Robinson,1,270.0,22,270.0,22.0,12.272727272727273
Sean Marks,1,244.0,23,244.0,23.0,10.608695652173912
Rasho Nesterovic,1,1898.0,85,1898.0,85.0,22.32941176470588
Mike Wilks,1,278.0,48,278.0,48.0,5.791666666666667
Beno Udrih,2,2358.0,182,1179.0,91.0,12.956043956043956
Brent Barry,2,4151.0,198,2075.5,99.0,20.964646464646464
Tony Massenburg,1,727.0,70,727.0,70.0,10.385714285714286
Dorell Wright,1,132.0,20,132.0,20.0,6.6
Dwyane Wade,3,9556.0,261,3185.3333333333335,87.0,36.61302681992337
Derek Anderson,1,1113.0,51,1113.0,51.0,21.823529411764707
Antoine Walker,1,3061.0,105,3061.0,105.0,29.152380952380952
Gary Payton,1,2865.0,104,2865.0,104.0,27.548076923076923
Jason Kapono,1,667.0,52,667.0,52.0,12.826923076923077
Wayne Simien,1,421.0,45,421.0,45.0,9.355555555555556
Alonzo Mourning,1,1528.0,86,1528.0,86.0,17.767441860465116
Udonis Haslem,3,6953.0,286,2317.6666666666665,95.33333333333333,24.31118881118881
James Posey,2,4915.0,189,2457.5,94.5,26.005291005291006
Shandon Anderson,1,728.0,61,728.0,61.0,11.934426229508198
Michael Doleac,1,443.0,39,443.0,39.0,11.35897435897436
Jason Williams,1,2560.0,82,2560.0,82.0,31.21951219512195
Melvin Ely,1,309.0,30,309.0,30.0,10.3
Michael Finley,1,2361.0,102,2361.0,102.0,23.147058823529413
Fabricio Oberto,1,1780.0,99,1780.0,99.0,17.97979797979798
Jacque Vaughn,1,968.0,84,968.0,84.0,11.523809523809524
Matt Bonner,2,1504.0,148,752.0,74.0,10.162162162162161
Francisco Elson,1,1563.0,90,1563.0,90.0,17.366666666666667
James White,1,137.0,6,137.0,6.0,22.833333333333332
Jackie Butler,1,103.0,11,103.0,11.0,9.363636363636363
Leon Powe,1,1079.0,79,1079.0,79.0,13.658227848101266
Kevin Garnett,1,3315.0,97,3315.0,97.0,34.175257731958766
Rajon Rondo,2,4516.0,167,2258.0,83.5,27.04191616766467
Glen Davis,1,1077.0,86,1077.0,86.0,12.523255813953488
Gabe Pruitt,1,95.0,15,95.0,15.0,6.333333333333333
Ray Allen,2,6219.0,201,3109.5,100.5,30.940298507462686
Paul Pierce,1,3864.0,106,3864.0,106.0,36.45283018867924
Tony Allen,1,1438.0,90,1438.0,90.0,15.977777777777778
Kendrick Perkins,1,2543.0,103,2543.0,103.0,24.689320388349515
Brian Scalabrine,1,512.0,48,512.0,48.0,10.666666666666666
Eddie House,1,1645.0,99,1645.0,99.0,16.616161616161616
Scot Pollard,1,173.0,22,173.0,22.0,7.863636363636363
P.J. Brown,1,550.0,43,550.0,43.0,12.790697674418604
Trevor Ariza,1,2721.0,105,2721.0,105.0,25.914285714285715
Luke Walton,2,1866.0,131,933.0,65.5,14.244274809160306
Jordan Farmar,2,3227.0,190,1613.5,95.0,16.98421052631579
Adam Morrison,2,965.0,85,482.5,42.5,11.352941176470589
Lamar Odom,2,6303.0,206,3151.5,103.0,30.597087378640776
Sun Sun,1,28.0,10,28.0,10.0,2.8
Shannon Brown,2,2777.0,174,1388.5,87.0,15.959770114942529
Pau Gasol,2,7246.0,192,3623.0,96.0,37.739583333333336
Andrew Bynum,2,4384.0,161,2192.0,80.5,27.229813664596275
Sasha Vujacic,2,2194.0,180,1097.0,90.0,12.188888888888888
Josh Powell,2,1397.0,150,698.5,75.0,9.313333333333333
DJ Mbenga,2,564.0,82,282.0,41.0,6.878048780487805
Metta World Peace,1,3444.0,100,3444.0,100.0,34.44
Shawn Marion,1,2943.0,101,2943.0,101.0,29.138613861386137
Jason Kidd,1,3397.0,101,3397.0,101.0,33.633663366336634
Rodrigue Beaubois,1,496.0,28,496.0,28.0,17.714285714285715
Caron Butler,1,867.0,29,867.0,29.0,29.896551724137932
Tyson Chandler,1,2739.0,95,2739.0,95.0,28.83157894736842
J.J. Barea,1,2059.0,102,2059.0,102.0,20.186274509803923
Corey Brewer,1,1533.0,75,1533.0,75.0,20.44
Peja Stojakovic,1,967.0,52,967.0,52.0,18.596153846153847
Dominique Jones,1,135.0,18,135.0,18.0,7.5
Ian Mahinmi,1,521.0,62,521.0,62.0,8.403225806451612
Jason Terry,1,3248.0,103,3248.0,103.0,31.533980582524272
Brendan Haywood,1,1606.0,90,1606.0,90.0,17.844444444444445
Brian Cardinal,1,655.0,65,655.0,65.0,10.076923076923077
Dirk Nowitzki,1,3330.0,94,3330.0,94.0,35.42553191489362
DeShawn Stevenson,1,1490.0,93,1490.0,93.0,16.021505376344088
Chris Bosh,2,5651.0,168,2825.5,84.0,33.63690476190476
Juwan Howard,2,265.0,44,132.5,22.0,6.0227272727272725
LeBron James,4,13755.0,369,3438.75,92.25,37.27642276422764
Mike Miller,2,2252.0,138,1126.0,69.0,16.318840579710145
Terrel Harris,1,328.0,26,328.0,26.0,12.615384615384615
Mario Chalmers,2,5362.0,187,2681.0,93.5,28.67379679144385
Ronny Turiaf,1,400.0,29,400.0,29.0,13.793103448275861
James Jones,3,1611.0,178,537.0,59.333333333333336,9.05056179775281
Norris Cole,2,3438.0,185,1719.0,92.5,18.583783783783783
Shane Battier,2,4445.0,182,2222.5,91.0,24.423076923076923
Eddy Curry,1,83.0,14,83.0,14.0,5.928571428571429
Dexter Pittman,1,309.0,38,309.0,38.0,8.131578947368421
Joel Anthony,2,2315.0,157,1157.5,78.5,14.745222929936306
Rashard Lewis,1,839.0,66,839.0,66.0,12.712121212121213
Chris Andersen,1,927.0,62,927.0,62.0,14.951612903225806
Jarvis Varnado,1,58.0,13,58.0,13.0,4.461538461538462
Kawhi Leonard,2,5638.0,173,2819.0,86.5,32.589595375722546
Marco Belinelli,1,2372.0,103,2372.0,103.0,23.02912621359223
Danny Green,3,7291.0,284,2430.3333333333335,94.66666666666667,25.672535211267604
Cory Joseph,1,1023.0,85,1023.0,85.0,12.035294117647059
Damion James,1,50.0,5,50.0,5.0,10.0
Patty Mills,1,1878.0,104,1878.0,104.0,18.057692307692307
Jeff Ayres,1,1017.0,90,1017.0,90.0,11.3
Aron Baynes,1,592.0,67,592.0,67.0,8.835820895522389
Tiago Splitter,1,1787.0,82,1787.0,82.0,21.79268292682927
Austin Daye,1,154.0,23,154.0,23.0,6.695652173913044
Boris Diaw,1,2578.0,102,2578.0,102.0,25.274509803921568
Ognjen Kuzmic,1,72.0,16,72.0,16.0,4.5
Brandon Rush,1,278.0,36,278.0,36.0,7.722222222222222
Marreese Speights,1,1274.0,86,1274.0,86.0,14.813953488372093
Justin Holiday,1,668.0,64,668.0,64.0,10.4375
Andre Iguodala,4,7808.0,307,1952.0,76.75,25.433224755700326
David Lee,1,1011.0,62,1011.0,62.0,16.306451612903224
Klay Thompson,4,11492.0,341,2873.0,85.25,33.7008797653959
Andrew Bogut,1,2023.0,86,2023.0,86.0,23.523255813953487
Leandro Barbosa,1,1211.0,87,1211.0,87.0,13.919540229885058
James Michael McAdoo,2,660.0,85,330.0,42.5,7.764705882352941
Draymond Green,4,11476.0,352,2869.0,88.0,32.60227272727273
Stephen Curry,4,11840.0,349,2960.0,87.25,33.92550143266476
Festus Ezeli,1,687.0,66,687.0,66.0,10.409090909090908
Shaun Livingston,3,4899.0,281,1633.0,93.66666666666667,17.434163701067614
Harrison Barnes,1,2999.0,103,2999.0,103.0,29.116504854368934
Kevin Love,1,3037.0,97,3037.0,97.0,31.309278350515463
Kyrie Irving,1,2441.0,74,2441.0,74.0,32.986486486486484
Iman Shumpert,1,1683.0,75,1683.0,75.0,22.44
JR Smith,2,3246.0,114,1623.0,57.0,28.473684210526315
Matthew Dellavedova,1,2108.0,96,2108.0,96.0,21.958333333333332
Channing Frye,1,1436.0,87,1436.0,87.0,16.50574712643678
Jordan McRae,1,200.0,24,200.0,24.0,8.333333333333334
Tristan Thompson,1,2891.0,103,2891.0,103.0,28.067961165048544
Sasha Kaun,1,95.0,25,95.0,25.0,3.8
Timofey Mozgov,1,1402.0,89,1402.0,89.0,15.752808988764045
Richard Jefferson,1,1707.0,95,1707.0,95.0,17.96842105263158
Dahntay Jones,1,92.0,16,92.0,16.0,5.75
Mo Williams,1,816.0,54,816.0,54.0,15.11111111111111
Patrick McCaw,3,2678.0,189,892.6666666666666,63.0,14.16931216931217
JaVale McGee,3,2926.0,253,975.3333333333334,84.33333333333333,11.565217391304348
David West,2,2249.0,176,1124.5,88.0,12.778409090909092
Kevon Looney,3,3924.0,244,1308.0,81.33333333333333,16.081967213114755
Damian Jones,2,206.0,33,103.0,16.5,6.242424242424242
Ian Clark,1,1356.0,93,1356.0,93.0,14.580645161290322
Matt Barnes,1,1837.0,86,1837.0,86.0,21.36046511627907
Zaza Pachulia,2,2478.0,161,1239.0,80.5,15.391304347826088
Kevin Durant,2,5735.0,166,2867.5,83.0,34.54819277108434
Jordan Bell,1,982.0,74,982.0,74.0,13.27027027027027
Quinn Cook,2,1448.0,100,724.0,50.0,14.48
Nick Young,1,1599.0,100,1599.0,100.0,15.99
O.G. Anunoby,1,1352.0,67,1352.0,67.0,20.17910447761194
Kyle Lowry,1,3113.0,89,3113.0,89.0,34.97752808988764
Jordan Loyd,1,55.0,12,55.0,12.0,4.583333333333333
Serge Ibaka,1,2510.0,98,2510.0,98.0,25.612244897959183
Malcolm Miller,1,95.0,20,95.0,20.0,4.75
Eric Moreland,1,71.0,13,71.0,13.0,5.461538461538462
Jeremy Lin,1,1463.0,82,1463.0,82.0,17.841463414634145
Jodie Meeks,1,171.0,22,171.0,22.0,7.7727272727272725
Fred VanVleet,1,2352.0,88,2352.0,88.0,26.727272727272727
Norman Powell,1,1492.0,83,1492.0,83.0,17.97590361445783
Chris Boucher,1,167.0,30,167.0,30.0,5.566666666666666
Marc Gasol,1,3171.0,103,3171.0,103.0,30.78640776699029
Pascal Siakam,1,3439.0,104,3439.0,104.0,33.06730769230769
Kyle Kuzma,1,2010.0,82,2010.0,82.0,24.51219512195122
Kentavious Caldwell-Pope,2,5422.0,186,2711.0,93.0,29.150537634408604
Anthony Davis,1,2900.0,83,2900.0,83.0,34.93975903614458
Alex Caruso,1,1685.0,85,1685.0,85.0,19.823529411764707
Talen Horton-Tucker,1,98.0,8,98.0,8.0,12.25
Jared Dudley,1,395.0,54,395.0,54.0,7.314814814814815
Avery Bradley,1,1186.0,49,1186.0,49.0,24.20408163265306
Devontae Cacok,1,9.0,1,9.0,1.0,9.0
Dion Waiters,1,245.0,15,245.0,15.0,16.333333333333332
Kostas Antetokounmpo,1,20.0,5,20.0,5.0,4.0
Dwight Howard,1,1588.0,87,1588.0,87.0,18.25287356321839
Markieff Morris,1,1574.0,79,1574.0,79.0,19.924050632911392
Donte DiVincenzo,1,1885.0,69,1885.0,69.0,27.318840579710145
Elijah Bryant,1,82.0,12,82.0,12.0,6.833333333333333
Jeff Teague,1,1069.0,71,1069.0,71.0,15.056338028169014
Bryn Forbes,1,1627.0,90,1627.0,90.0,18.07777777777778
Bobby Portis,1,1738.0,86,1738.0,86.0,20.209302325581394
Brook Lopez,1,2569.0,93,2569.0,93.0,27.623655913978496
Jordan Nwora,1,305.0,35,305.0,35.0,8.714285714285714
Sam Merrill,1,263.0,38,263.0,38.0,6.921052631578948
P.J. Tucker,1,2037.0,75,2037.0,75.0,27.16
Jrue Holiday,1,2819.0,82,2819.0,82.0,34.3780487804878
Khris Middleton,1,3191.0,91,3191.0,91.0,35.065934065934066
Pat Connaughton,1,2121.0,92,2121.0,92.0,23.054347826086957
Mamadi Diakite,1,176.0,21,176.0,21.0,8.380952380952381
Giannis Antetokounmpo,1,2813.0,82,2813.0,82.0,34.30487804878049
Thanasis Antetokounmpo,1,596.0,70,596.0,70.0,8.514285714285714
Justin Jackson,1,592.0,39,592.0,39.0,15.179487179487179
Axel Toupane,1,71.0,12,71.0,12.0,5.916666666666667
Jonathan Kuminga,1,1323.0,86,1323.0,86.0,15.383720930232558
Gary Payton II,1,1451.0,83,1451.0,83.0,17.481927710843372
Damion Lee,1,1381.0,79,1381.0,79.0,17.481012658227847
Chris Chiozza,1,372.0,34,372.0,34.0,10.941176470588236
Jordan Poole,1,2888.0,98,2888.0,98.0,29.46938775510204
Moses Moody,1,712.0,65,712.0,65.0,10.953846153846154
Nemanja Bjelica,1,1292.0,86,1292.0,86.0,15.023255813953488
Quinndary Weatherspoon,1,73.0,11,73.0,11.0,6.636363636363637
Andrew Wiggins,1,3097.0,95,3097.0,95.0,32.6
Otto Porter Jr.,1,1767.0,82,1767.0,82.0,21.548780487804876
James Wiseman,1,0.0,0,0.0,0.0,
Juan Toscano-Anderson,1,1043.0,87,1043.0,87.0,11.988505747126437
Christian Braun,1,1428.0,95,1428.0,95.0,15.031578947368422
Michael Porter Jr.,1,2451.0,82,2451.0,82.0,29.890243902439025
DeAndre Jordan,1,600.0,43,600.0,43.0,13.953488372093023
Reggie Jackson,1,1675.0,74,1675.0,74.0,22.635135135135137
Peyton Watson,1,200.0,28,200.0,28.0,7.142857142857143
Jack White,1,66.0,17,66.0,17.0,3.8823529411764706
Bruce Brown,1,2811.0,100,2811.0,100.0,28.11
Thomas Bryant,1,1083.0,60,1083.0,60.0,18.05
Ish Smith,1,410.0,47,410.0,47.0,8.72340425531915
Nikola JokiÄ‡,1,3112.0,89,3112.0,89.0,34.96629213483146
Collin Gillespie,1,0.0,0,0.0,0.0,
Zeke Nnaji,1,740.0,58,740.0,58.0,12.758620689655173
Jamal Murray,1,2932.0,85,2932.0,85.0,34.49411764705882
Vlatko Cancar,1,899.0,65,899.0,65.0,13.830769230769231
Jeff Green,1,1434.0,76,1434.0,76.0,18.86842105263158
Aaron Gordon,1,2768.0,88,2768.0,88.0,31.454545454545453
